,title,price,rating,image,description,url
0,"Lenovo - Legion 5i - Gaming Laptop - Intel Core i7-11800H - 8GB DDR4 RAM - 1TB NVMe TLC SSD - NVIDIA GeForce RTX 3050 Ti Graphics - 17.3"" FHD 144Hz - Windows 11 Home - Phantom Blue","$1,342.99",3.4 ,https://m.media-amazon.com/images/I/713khoto9IL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Experience today's top AAA games on the Lenovo™ Legion 5i gaming laptop. Inside the clean, minimalist chassis of this Windows PC is everything you need to compete on equal footing with the pros. Built with an 11th generation Intel Core™ i7-11800H processor and NVIDIA® GeForce RTX™ 3050 Ti graphics, this powerful computer delivers performance that's AI-optimized by the Legion AI Engine powering the revolutionary Legion Coldfront 3.0 and Q Control. The impressive 17.3"" FHD (1920 x 1080) IPS display offers 144 Hz refresh rate and Dolby Vision® support for speed and color clarity. Plus, the exclusive Lenovo Legion AI Engine dynamically shifts power between the CPU and GPU for more FPS on today’s top AAA titles. Two 2W speakers with Nahimic Audio keep you immersed in the moment, while the backlit Legion TrueStrike keyboard lets you strike with precision.You'll be ready to play wherever you go with up to 8 hours* of battery life and Rapid Charge Pro support. This gaming PC is packed with connectivity options, including a built-in webcam with privacy shutter, Intel® WiFi 6 and Bluetooth®, plus multiple ports on the left, right, and rear of the laptop: two Thunderbolt™ 4, a USB-C port, a card reader, three USB-A (one always on), HDMI, RJ45 Ethernet, and an audio jack. The Legion 5i gaming laptop delivers purpose-built gaming performance.* All battery life claims are approximate and based on results using the MobileMark® 2018 v1.0.2.46 battery life benchmark test. Actual battery life will vary and depends on many factors such as product configuration and usage, software use, wireless functionality, power management settings, and screen brightness. The maximum capacity of the battery will decrease with time and use.",https://www.amazon.com/Lenovo-i7-11800H-GeForce-Graphics-Windows/dp/B09PRKVKH5/ref=sr_1_11?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-11
,title,price,rating,image,description,url
0,"Lenovo Tab P11 (2nd Gen) - 2023 - Tablet - Long Battery Life - 11.5"" LCD - Front 8MP & Rear 13MP Camera - 4GB Memory - 128GB Storage - Android 12L or Later - Keyboard & Pen Included",$269.99,4.4 ,https://m.media-amazon.com/images/I/617YbhelvtL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Experience first-class multimedia and fun with the Lenovo Tab P11 (2nd Gen). This Android tablet features a large, 11-inch screen with 2K resolution. You'll enjoy beautiful video in the IPS LCD touch display and great audio through quad speakers with user-facing stereo tuned by Dolby Atmos. Inside, you'll find a powerful octa-core chip, 4GB + 128GB memory. Plus, this slim and lightweight tablet delivers epic battery life in an aluminum-alloy design with a dual-tone finish available in an elegant slate grey color. Running the Android 12 operating system, the Tab P11 tablet offers Bluetooth and Wi-Fi wireless connectivity and a USB Type-C 2.0 port for data transfer and charging. You can also use the USB-C port to attach a compatible headset. Use the front or rear camera to take photos or enjoy a family video chat – this Android tablet comes with a dual microphone array and quad speakers, so you'll experience crisp, clear video and sound. You can even log in quickly and easily with Face Unlock.",https://www.amazon.com/Lenovo-Tab-P11-2nd-Gen/dp/B0BYPGZ49D/ref=sr_1_12?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-12
,title,price,rating,image,description,url
0,"Lenovo LOQ 15AHP9 Gaming Laptop, NVIDIA® GeForce RTX™ 4050 6GB GDDR6, 15.6” FHD Display, AMD Ryzen 7 8845HS, 16GB RAM, 512GB SSD, 1920x1080 px, Windows 11, Luna Grey",$930.57,,https://m.media-amazon.com/images/I/81lMecUfM+L._AC_SY300_SX300_.jpg,"Crush your next level or mission on the go with the feather-light Lenovo LOQ gaming laptop. This ultra-portable powerhouse defies expectations, packing a gorgeous 15.6-inch display into a sleek chassis that weighs just over 5 pounds and measures an incredibly thin 0.94 inches. Conquer demanding titles and creative projects with the help of the Windows 11 OS, store your victories and creative assets on a speedy solid-state drive, and connect all your essential peripherals with ease thanks to the 4 USB ports. The LOQ even features a backlit keyboard and webcam with an e-shutter, enhancing your security after a long gaming session.",https://www.amazon.com/Lenovo-NVIDIA%C2%AE-GeForce-Display-1920x1080/dp/B0CWB2LWRN/ref=sr_1_13?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-13
,title,price,rating,image,description,url
0,"Lenovo ThinkVision T24i-30 24"" Class Full HD LCD Monitor - 16:9 - Raven Black",$165.56,3.6 ,https://m.media-amazon.com/images/I/61QP6NV44TL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Lenovo ThinkVision T24i-30 24"" Class Full HD LCD Monitor, 16:9, Raven Black, 23.8"" Viewable, In-plane Switching (IPS) Technology, 1920 x 1080, 16.7 Million Colors, 250 Nit, 4 ms, 60 Hz Refresh Rate, HDMI, VGA, DisplayPort, USB Hub",https://www.amazon.com/Lenovo-ThinkVision-T24i-30-23-8-Monitor/dp/B0C3943YVG/ref=sr_1_14?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-14
,title,price,rating,image,description,url
0,"Lenovo Tab M10 Plus 3rd Gen Tablet - 10"" FHD - Android 12-32GB Storage - Long Battery Life, Gray",$139.99,4.3 ,https://m.media-amazon.com/images/I/611OVC7ZSlL.__AC_SY300_SX300_QL70_FMwebp_.jpg,"You can binge longer and study smarter with the Lenovo Tab M10 Plus 3rd Gen Android Tablet. Sleek, thin, and lightweight, this handy 10-inch tablet goes wherever you do, packing power and performance into a bold and contemporary aluminum chassis that's just 0.29"" thin and as little as 1.03 lbs. Slip your Lenovo tablet into a shoulder bag, your school backpack, or carry it in folio case (available separately). The bright and colorful 10.6"" display offers full HD clarity, so you can stream your favorite movies and shows for hours! Plus, with the special Reading Mode and TÜV Low Blue Light certification, you can enjoy long, comfortable hours of screen time on this Android tablet without straining your eyes. Music and audio sound great with the immersive quad speaker system optimized with Dolby Atmos®.This portable entertainment tablet is great for students, too, as you'll enjoy all-day performance with octa-core CPU and long battery life – including up to 12 hours of video playback time*. Take it with you wherever you go for reading, note-taking, streaming, and staying connected. With WiFi and Bluetooth® built in, you can watch your favorite movie, check your email, or have a video chat with friends or family from home or on the go.* All battery life claims are approximate and based on internal testing under optimal laboratory and network conditions. Actual battery performance will vary and depend on numerous factors including product configuration and usage, software, operating conditions, wireless functionality, power management settings, screen brightness and other factors. The maximum capacity of the battery will naturally decrease with time and usage.",https://www.amazon.com/Lenovo-Tab-M10-Plus-Tablet/dp/B09TPW2KLD/ref=sr_1_15?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-15
,title,price,rating,image,description,url
0,"Lenovo IdeaPad Flex 5-2023 - Touchscreen 2-in-1 Laptop - Windows 11 Home - 14"" FHD Display - 16GB Memory - 512GB Storage - AMD Ryzen 5 5500U - Abyss Blue",$599.68,4.2 ,https://m.media-amazon.com/images/I/718cys6JGoL.__AC_SY300_SX300_QL70_FMwebp_.jpg,"The 14"" Lenovo™ IdeaPad™ Flex 5 offers you excellent all-around performance. It is proudly powered by an AMD Ryzen™ mobile processor with Radeon™ graphics. The Flex 5 is built to fit your productivity needs in a flexible and convertible device, offering 'Laptop', 'Tablet', 'Stand' and 'Tent' mode.",https://www.amazon.com/Lenovo-IdeaPad-Flex-5-2023-Touchscreen/dp/B0BWSFZV1L/ref=sr_1_16_mod_primary_new?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-16
,title,price,rating,image,description,url
0,"Lenovo IdeaCentre AIO 3 - (2023) - All in One Desktop Computer - 23.8"" FHD - 720p HD Built in Camera - Windows 11-16GB Memory - 256GB Storage - AMD Ryzen 3 7330U - Mouse & Keyboard Included",$560.24,4.3 ,https://m.media-amazon.com/images/I/71x6AdrSqiL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Supreme performance, infinite possibilities with the Lenovo IdeaCentre AIO 3 24"". Run your most demanding apps all at once. Experience lightning-fast responsiveness, thanks to industry-leading technology that keeps you productive and entertained.",https://www.amazon.com/Lenovo-IdeaCentre-AIO-Computer-Keyboard/dp/B0C2WQN7DW/ref=sr_1_17?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-17
,title,price,rating,image,description,url
0,"Lenovo Digital Pen 2 (Laptop) - Ultra-Tactile Response - 4,096 Levels of Pressure - Natural Feel Elastometer Pen Tip - Extended Battery Life - Silver, Grey",$34.99,4.3 ,https://m.media-amazon.com/images/I/415--3gmNTL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"The Lenovo Digital Pen 2 improves on the design and functionality of its remarkably popular predecessor. Adding a plastic front cap for enhanced comfort, an elastomer pen tip for precision, and an extended battery offering double the run time. Taking notes, singing documents, editing photos, and sketching has never been this easy",https://www.amazon.com/Lenovo-GX81J19850-Digital-Pen-2/dp/B0B1N5RVDQ/ref=sr_1_18?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-18
,title,price,rating,image,description,url
0,"Lenovo Tab M8 (4th Gen) - 2023 - Tablet - Long Battery Life - 8"" HD - Front 2MP & Rear 5MP Camera - 2GB Memory - 32GB Storage - Android 12 (Go Edition) or Later,Gray",$85.99,4.1 ,https://m.media-amazon.com/images/I/61e2XEOJLGL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Stunning and stylish, the Lenovo Tab M8 is the 4th generation multimedia tablet that's tailored to make your entertainment experience richer. The 8-inch HD display is crisp and bright, so you'll never miss a detail of your favorite streaming movie or online game. A fast and powerful quad-core processor gives you non-stop gaming and videos, while the long-life battery lets you watch or play all day without the need to recharge! Front and rear facing cameras let you take pictures and video chat with family, all while enjoying clear sound from the dual speakers. Running on the Android 12 (Go Edition) or later operating system, the Lenovo Tab M8 is quick and adaptive, letting you enjoy your favorite apps with ease. This Android tablet also includes special light and display technology for true eye care protection, lowering harmful blue light when appropriate to reduce strain on the eyes. Slim and lightweight, the Tab M8 is the tablet device that everyone wants to have.",https://www.amazon.com/Lenovo-Tab-M8-4th-Gen/dp/B0BYPKGM9V/ref=sr_1_19?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-19
,title,price,rating,image,description,url
0,"Lenovo ThinkPad E16 Gen 1 21JT001AUS 16"" Touchscreen Notebook - WUXGA - 1920 x 1200 - AMD Ryzen 7 7730U Octa-core (8 Core) 2 GHz - 16 GB Total RAM - 8 GB On-Board Memory - 512 GB SSD - Graphite Black",$924.99,5.0 ,https://m.media-amazon.com/images/I/610A9FTntXL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"E Series Laptops | Stylish and affordable productivityGive your small business a unique style with the compelling facade and features of these business laptops. They're built for security and productivity, with a look that makes business personal again.",https://www.amazon.com/Lenovo-ThinkPad-21JT001AUS-Touchscreen-Notebook/dp/B0C8KP7MQ1/ref=sr_1_20?crid=WRXKMMIQUFL0&dib=eyJ2IjoiMSJ9.-9Xck_fpe4WUbhPF75eIwBUMm9G2SuISiEjNm1sWXQjkjIueqE6RvW6u8VLinjRTnHeTaFGZqDxe1ZLrejtbleoaOYWPk81koF_PqwJE12MlmD19g3mIXWCDjbc-LRUcjhXks380VQjpFC9tJ0UDvm4A4TmA0WSU5JCp_1YOCCy7v0bheFF1dCa3rnErrh_z36AIBjdojIJwpc6M8uhokRnbS7VH-9hvsis_5B69xqqRH8gFcRairhrOq3zK5zK5IzeWnC0o2msXKECUDEFEKh4Ht0QKcbFoJjUpTCoEMlg.27K72Qt0jcRZdf9-rDTGcRnDPxoOvxF5AvOZdDmJj5g&dib_tag=se&keywords=lenovo&qid=1713507980&s=computers-intl-ship&sprefix=lenov%2Ccomputers-intl-ship%2C430&sr=1-20
,title,price,rating,image,description,url
